-3.3882,-2.1236
0.54247,-5.5157
-0.2161,-5.8075
-3.8883,-4.7057
-4.791,-3.3669
4.1168,1.2202
2.7489,-6.751
3.7846,1.6539
4.3394,-2.0744
-0.64383,-6.5469
1.9691,-4.8251
5.2274,1.8338
-1.3604,-4.3796
-3.3478,-3.8468
-2.4482,-3.3302
-2.3646,-3.7314
2.5139,0.9199
-1.4369,-3.0704
0.22285,-4.7431
-0.084486,-4.178
4.3854,-3.8239
5.7537,-0.0076029
1.7995,2.8409
3.4204,-2.2023
5.2308,1.6964
6.3299,-0.87081
3.7855,-2.4597
-3.1081,-3.4603
4.0051,2.48
-0.7363,-3.9045
6.3207,-0.80943
4.1852,2.6308
3.3081,4.9338
-3.7685,-4.8636
5.131,-0.85957
1.2181,-4.9956
2.2231,-4.0081
6.2247,-0.52511
-2.8409,-2.8226
-2.4465,-2.062
1.7658,-3.7567
-1.4453,-3.9766
2.5869,-5.0851
-1.8001,-6.9402
3.1946,3.4725
-3.5338,-5.532
3.8741,4.0988
3.5965,4.3873
0.37781,-4.677
4.7112,1.4662
-0.46151,-5.9541
-2.2769,-4.5085
5.499,2.449
-0.14017,-4.9975
2.4183,-2.8328
2.5891,-4.5779
-2.194,-5.3192
6.2138,2.3347
7.1113,0.87256
-0.81053,-4.4076
-0.51813,-4.7915
4.4653,0.085701
-5.1781,-4.1751
3.9798,4.7658
5.3083,0.14103
-1.0866,-6.2088
3.311,5.3309
2.9636,5.2266
6.3913,1.3908
-4.2235,-3.0121
-3.4094,-3.1366
1.9329,3.0427
4.6853,1.6202
2.3228,-5.1999
-5.4354,-2.5289
-4.3707,-1.7975
3.5401,-3.962
-3.4421,-4.4613
4.247,0.19808
4.4301,2.0965
3.4668,-4.5837
2.4413,-3.2993
6.5089,-0.5932
-2.3824,-3.8455
-3.003,-3.3267
1.9869,-5.257
-1.9627,-5.2261
6.3401,-0.22907
3.5037,3.5048
4.5385,2.4717
0.072045,-5.1538
5.2422,1.0001
3.3736,-4.2377
-1.9001,-5.3476
-0.39405,-4.4828
-1.4886,-6.8819
2.7758,2.2345
5.0095,0.79137
4.0684,-4.0362
-2.294,-4.0023
4.1618,-3.2455
3.8288,4.4093
-1.8751,-6.4948
-1.6161,-5.1194
4.8566,-1.8029
1.5919,3.6409
-4.0244,-5.138
4.42,-1.0694
-2.5353,-4.7602
4.6479,-2.0583
2.8619,3.3837
4.684,3.7777
5.7991,-1.5209
3.6059,-4.1877
2.6139,-0.075371
1.1958,3.1412
-1.5097,-6.352
4.8743,-1.1962
0.13692,-4.0052
1.9573,3.5941
1.1592,-6.7872
2.8548,-1.7903
0.13881,-5.8025
4.585,1.9905
-1.6647,-5.6676
2.9209,2.2157
3.3492,2.6728
0.16743,-5.6336
-3.649,-2.1732
6.3111,2.1723
1.9601,-4.0685
